LAMMPS data file via write_data, version Version LIGGGHTS-PUBLIC-FIBERS 3.8.0, compiled 2024-08-09-12:48:33 by arlenlex, git commit 9ac9b48460642a344aa2f18bbbb435c5a3e8fde6, timestep = 380000

1826 atoms
2 atom types
0 bonds
1 bond types

-1.0000000000000000e+00 1.0000000000000000e+00 xlo xhi
-1.0000000000000000e+00 1.0000000000000000e+00 ylo yhi
0.0000000000000000e+00 3.0000000000000000e+00 zlo zhi

Masses

1 0
2 0

Bond Coeffs


Atoms

3953 1 4.2972672497193193e-02 -7.0115770828700019e-02 4.0533651176831970e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3951 1 -4.3712403056123304e-02 -2.2171266380098673e-02 2.7870878460558512e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3950 1 -1.8479812103048589e-02 -6.9237111251752345e-02 2.9133905311903641e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
4 1 -1.4732338172157029e-02 -8.8669937575543256e-02 1.0520446520153565e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3949 1 -1.2340003873122403e-02 -6.9807177105632071e-02 3.7371903562472825e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
6 1 1.7734056201598486e-02 4.5969888849406509e-03 4.0646079922397199e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3947 1 -2.4914960292686545e-03 -8.4713610257733135e-02 2.2662361140193568e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3942 1 -1.2580925079265545e-03 6.9454830632650524e-02 7.7436844725630075e-02 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
3938 1 3.3596958691784549e-02 2.3445174308741039e-02 4.6029450630418378e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
10 1 1.0556516198725050e-02 -6.7125863878613787e-02 2.2182910365511530e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
11 1 7.1286578840697237e-03 -7.5890254435155513e-02 3.3889959108196532e-01 2.0000000000000000e-02 9.2000000000000011e+02 0 0 0
