header line input data

6321 atoms
2 atom types
6 bonds
1 bond types

-20.0 120.0 xlo xhi
-20.0 120.0 ylo yhi
-5.0 5.0 zlo zhi

Atoms

1 1 58.098159 19.647527 0.0 1.0 910.0 1
2 1 8.059197 6.134007 0.0 1.0 910.0 1
3 1 71.265893 47.19127 0.0 1.0 910.0 1
4 1 89.736068 71.65354 0.0 1.0 910.0 1
5 1 59.635612 31.96855 0.0 1.0 910.0 1
6 1 35.894599 12.250162 0.0 1.0 910.0 1
7 1 43.712153 14.523242 0.0 1.0 910.0 1
8 1 23.648612 20.664443 0.0 1.0 910.0 1
9 1 14.257222 82.747366 0.0 1.0 910.0 1
10 1 75.138252 61.172515 0.0 1.0 910.0 1
11 1 93.330179 25.245299 0.0 1.0 910.0 1
12 1 67.50307 54.791741 0.0 1.0 910.0 1
13 1 49.530693 26.10105 0.0 1.0 910.0 1
14 1 74.931639 39.199255 0.0 1.0 910.0 1
15 1 68.68387 26.831506 0.0 1.0 910.0 1
16 1 6.450737 42.221113 0.0 1.0 910.0 1
17 1 96.820535 63.07932 0.0 1.0 910.0 1
18 1 2.846684 94.403219 0.0 1.0 910.0 1
19 1 39.884324 40.326219 0.0 1.0 910.0 1
20 1 45.987429 71.96137 0.0 1.0 910.0 1
21 1 2.21959 29.539465 0.0 1.0 910.0 1
22 1 14.855459 63.673305 0.0 1.0 910.0 1
23 1 3.332285 49.386188 0.0 1.0 910.0 1
24 1 68.193168 1.010613 0.0 1.0 910.0 1
25 1 78.644436 13.579312 0.0 1.0 910.0 1
26 1 13.803166 79.961731 0.0 1.0 910.0 1
27 1 44.60079 95.191101 0.0 1.0 910.0 1
28 1 38.447069 44.674671 0.0 1.0 910.0 1
29 1 51.993989 34.176053 0.0 1.0 910.0 1
30 1 71.870848 93.620436 0.0 1.0 910.0 1
31 1 9.591659 68.776289 0.0 1.0 910.0 1
32 1 34.12072 9.870211 0.0 1.0 910.0 1
33 1 58.90164 27.527297 0.0 1.0 910.0 1
34 1 22.945029 39.292882 0.0 1.0 910.0 1
35 1 67.298709 30.937077 0.0 1.0 910.0 1
36 1 31.090816 90.076404 0.0 1.0 910.0 1
37 1 52.168881 27.478347 0.0 1.0 910.0 1
38 1 99.00814 84.535248 0.0 1.0 910.0 1
39 1 25.656756 63.502298 0.0 1.0 910.0 1
40 1 25.334239 20.551285 0.0 1.0 910.0 1
41 1 15.165731 44.190897 0.0 1.0 910.0 1
42 1 22.177363 85.184213 0.0 1.0 910.0 1
43 1 42.820111 37.983883 0.0 1.0 910.0 1
44 1 90.493178 39.23221 0.0 1.0 910.0 1
45 1 9.674924 85.310016 0.0 1.0 910.0 1
46 1 23.544056 88.129009 0.0 1.0 910.0 1
47 1 80.682896 93.430503 0.0 1.0 910.0 1
48 1 42.185165 2.495806 0.0 1.0 910.0 1
49 1 76.17624 16.870512 0.0 1.0 910.0 1
50 1 78.898247 98.915531 0.0 1.0 910.0 1
51 1 17.917206 26.203749 0.0 1.0 910.0 1
52 1 71.86345 10.687468 0.0 1.0 910.0 1
53 1 27.317983 97.763102 0.0 1.0 910.0 1
54 1 44.847395 66.416986 0.0 1.0 910.0 1
55 1 18.298213 78.229181 0.0 1.0 910.0 1
56 1 70.811253 77.379152 0.0 1.0 910.0 1
57 1 34.596844 19.265684 0.0 1.0 910.0 1
58 1 13.258217 28.190907 0.0 1.0 910.0 1
59 1 78.014862 69.027995 0.0 1.0 910.0 1
60 1 86.360259 6.438689 0.0 1.0 910.0 1
61 1 41.768614 15.122136 0.0 1.0 910.0 1
62 1 99.001165 57.910595 0.0 1.0 910.0 1
63 1 98.442014 37.69147 0.0 1.0 910.0 1
64 1 29.660342 22.452434 0.0 1.0 910.0 1
65 1 10.065331 44.867688 0.0 1.0 910.0 1
66 1 99.128224 23.240409 0.0 1.0 910.0 1
67 1 87.556052 71.699364 0.0 1.0 910.0 1
68 1 12.309488 38.333518 0.0 1.0 910.0 1
69 1 56.161275 8.21572 0.0 1.0 910.0 1
70 1 31.610138 5.14825 0.0 1.0 910.0 1
71 1 53.690511 59.902619 0.0 1.0 910.0 1
72 1 32.615965 38.675325 0.0 1.0 910.0 1
73 1 54.726385 61.622872 0.0 1.0 910.0 1
74 1 21.526018 95.067724 0.0 1.0 910.0 1
75 1 41.187172 94.445307 0.0 1.0 910.0 1
76 1 93.761038 17.334157 0.0 1.0 910.0 1
77 1 91.276661 92.379561 0.0 1.0 910.0 1
78 1 74.453646 91.706064 0.0 1.0 910.0 1
79 1 2.73259 92.15508 0.0 1.0 910.0 1
80 1 96.786617 18.469008 0.0 1.0 910.0 1
81 1 6.949453 47.38347 0.0 1.0 910.0 1
82 1 75.103139 21.978974 0.0 1.0 910.0 1
83 1 97.654311 19.143957 0.0 1.0 910.0 1
84 1 89.750895 64.261792 0.0 1.0 910.0 1
85 1 49.619132 58.343025 0.0 1.0 910.0 1
86 1 78.314977 22.312591 0.0 1.0 910.0 1
87 1 64.351228 23.09482 0.0 1.0 910.0 1
88 1 68.945973 94.957687 0.0 1.0 910.0 1
89 1 34.270757 49.188654 0.0 1.0 910.0 1
90 1 17.411571 17.569763 0.0 1.0 910.0 1
91 1 51.404353 61.688346 0.0 1.0 910.0 1
92 1 28.799482 74.193164 0.0 1.0 910.0 1
93 1 35.775625 19.163279 0.0 1.0 910.0 1
94 1 60.119547 10.740906 0.0 1.0 910.0 1
95 1 89.055057 17.8885 0.0 1.0 910.0 1
96 1 25.916681 58.642708 0.0 1.0 910.0 1
97 1 95.379321 54.421392 0.0 1.0 910.0 1
98 1 18.749726 0.500023 0.0 1.0 910.0 1
99 1 50.635116 16.834871 0.0 1.0 910.0 1
100 1 20.275487 98.254817 0.0 1.0 910.0 1
101 1 8.023267 7.92215 0.0 1.0 910.0 1
102 1 27.266167 81.448136 0.0 1.0 910.0 1
103 1 32.79926 15.154284 0.0 1.0 910.0 1
104 1 89.420443 92.41482 0.0 1.0 910.0 1
105 1 15.795713 33.983614 0.0 1.0 910.0 1
106 1 29.379582 33.696349 0.0 1.0 910.0 1
107 1 50.205288 38.477037 0.0 1.0 910.0 1
108 1 26.86153 39.28201 0.0 1.0 910.0 1
109 1 82.886918 2.497963 0.0 1.0 910.0 1
110 1 14.582213 52.313248 0.0 1.0 910.0 1
111 1 85.354881 68.684653 0.0 1.0 910.0 1
112 1 38.614133 93.612006 0.0 1.0 910.0 1
113 1 18.210088 85.645222 0.0 1.0 910.0 1
114 1 98.557741 76.472604 0.0 1.0 910.0 1
115 1 39.13968 55.821703 0.0 1.0 910.0 1
116 1 54.7787 90.400357 0.0 1.0 910.0 1
