LAMMPS data file via write_data, version Version LIGGGHTS-PUBLIC-FIBERS 3.8.0, compiled 2024-08-09-12:48:33 by arlenlex, git commit 9ac9b48460642a344aa2f18bbbb435c5a3e8fde6, timestep = 1

2612 atoms
1 atom types
7633 bonds
1 bond types

0.0000000000000000e+00 5.0000000000000000e+01 xlo xhi
0.0000000000000000e+00 1.0000000000000000e+02 ylo yhi
-2.0000000000000000e+00 2.0000000000000000e+00 zlo zhi

Atoms

1 1 1.5300000000000000e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
2 1 2.5499999999999998e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
3 1 3.5700000000000003e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
4 1 4.5899999999999999e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
5 1 5.6100000000000003e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
6 1 6.6299999999999999e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
7 1 7.6500000000000004e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
8 1 8.6699999999999999e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
9 1 9.6899999999999995e+00 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
10 1 1.0710000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
11 1 1.1730000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
12 1 1.2750000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
13 1 1.3770000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
14 1 1.4790000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
15 1 1.5810000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
16 1 1.6830000000000002e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
17 1 1.7850000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
18 1 1.8870000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
19 1 1.9890000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
20 1 2.0910000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
21 1 2.1930000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
22 1 2.2949999999999999e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
23 1 2.3969999999999999e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
24 1 2.4990000000000002e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
25 1 2.6010000000000002e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
26 1 2.7030000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
27 1 2.8050000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
28 1 2.9070000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
29 1 3.0090000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
30 1 3.1109999999999999e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
31 1 3.2130000000000003e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
32 1 3.3149999999999999e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
33 1 3.4170000000000002e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
34 1 3.5189999999999998e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
35 1 3.6210000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
36 1 3.7230000000000004e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
37 1 3.8250000000000000e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
38 1 3.9270000000000003e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
39 1 4.0289999999999999e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
40 1 4.1310000000000002e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
41 1 4.2329999999999998e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
42 1 4.3350000000000001e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
43 1 4.4369999999999997e+01 8.8334591186012734e-01 0.0000000000000000e+00 1.0000000000000000e+00 9.1000000000000000e+02 0 0 0
