header line input data

2307 atoms
1 atom types
6 bonds
1 bond types

-25.0 25.0 xlo xhi
-25.0 25.0 ylo yhi
-2.0 2.0 zlo zhi

Atoms

1 1 -4.230649 14.289384 0.0 1.0 910.0 1
2 1 -18.929871 -18.835642 0.0 1.0 910.0 1
3 1 10.465428 13.681122 0.0 1.0 910.0 1
4 1 6.268686 11.786019 0.0 1.0 910.0 1
5 1 17.788581 22.706458 0.0 1.0 910.0 1
6 1 -1.18271 -15.450677 0.0 1.0 910.0 1
7 1 5.673599 -10.265374 0.0 1.0 910.0 1
8 1 19.882433 18.387735 0.0 1.0 910.0 1
9 1 -6.606468 11.135349 0.0 1.0 910.0 1
10 1 2.6615 -15.155705 0.0 1.0 910.0 1
11 1 2.247472 -17.211905 0.0 1.0 910.0 1
12 1 -1.188642 -9.726472 0.0 1.0 910.0 1
13 1 4.470969 -17.389521 0.0 1.0 910.0 1
14 1 14.982792 5.499875 0.0 1.0 910.0 1
15 1 -17.219953 -9.933255 0.0 1.0 910.0 1
16 1 4.81115 5.972098 0.0 1.0 910.0 1
17 1 22.734547 17.80838 0.0 1.0 910.0 1
18 1 4.565242 14.010984 0.0 1.0 910.0 1
19 1 -20.196729 3.203104 0.0 1.0 910.0 1
20 1 -5.692883 8.454568 0.0 1.0 910.0 1
21 1 -22.514169 -6.745019 0.0 1.0 910.0 1
22 1 2.300825 10.929057 0.0 1.0 910.0 1
23 1 3.451439 -3.934267 0.0 1.0 910.0 1
24 1 20.74855 12.253804 0.0 1.0 910.0 1
25 1 -7.619128 -24.476745 0.0 1.0 910.0 1
26 1 -3.509055 -19.53251 0.0 1.0 910.0 1
27 1 -10.663691 19.506802 0.0 1.0 910.0 1
28 1 5.40384 12.381314 0.0 1.0 910.0 1
29 1 -24.475025 20.088601 0.0 1.0 910.0 1
30 1 -15.378149 3.779909 0.0 1.0 910.0 1
31 1 16.031648 7.139531 0.0 1.0 910.0 1
32 1 22.705816 13.416047 0.0 1.0 910.0 1
33 1 -22.595261 19.833203 0.0 1.0 910.0 1
34 1 8.050536 -11.384145 0.0 1.0 910.0 1
35 1 9.212855 -19.765585 0.0 1.0 910.0 1
36 1 -21.192118 22.446677 0.0 1.0 910.0 1
37 1 -23.435689 -17.814297 0.0 1.0 910.0 1
