header line input data

9477 atoms
2 atom types
6 bonds
1 bond types

-20.0 120.0 xlo xhi
-20.0 120.0 ylo yhi
-5.0 5.0 zlo zhi

Atoms

1 1 68.612787 51.667138 0.0 1.0 910.0 1
2 1 15.324526 44.937023 0.0 1.0 910.0 1
3 1 88.39227 78.192968 0.0 1.0 910.0 1
4 1 58.456942 49.074806 0.0 1.0 910.0 1
5 1 90.749806 27.612655 0.0 1.0 910.0 1
6 1 86.614581 4.137243 0.0 1.0 910.0 1
7 1 14.333263 41.147183 0.0 1.0 910.0 1
8 1 54.574995 64.951811 0.0 1.0 910.0 1
9 1 57.720131 92.988428 0.0 1.0 910.0 1
10 1 44.47221 23.104741 0.0 1.0 910.0 1
11 1 13.667601 18.386226 0.0 1.0 910.0 1
12 1 4.779962 85.74235 0.0 1.0 910.0 1
13 1 41.32356 90.194251 0.0 1.0 910.0 1
14 1 3.292568 26.683021 0.0 1.0 910.0 1
15 1 23.473343 45.930477 0.0 1.0 910.0 1
16 1 5.206159 54.434349 0.0 1.0 910.0 1
17 1 1.391278 25.60632 0.0 1.0 910.0 1
18 1 51.661773 86.724654 0.0 1.0 910.0 1
19 1 78.687573 79.592258 0.0 1.0 910.0 1
20 1 14.381361 7.347263 0.0 1.0 910.0 1
21 1 69.331149 97.737184 0.0 1.0 910.0 1
22 1 97.332388 53.364259 0.0 1.0 910.0 1
23 1 83.774753 27.903882 0.0 1.0 910.0 1
24 1 59.656563 74.468868 0.0 1.0 910.0 1
25 1 7.277499 60.687553 0.0 1.0 910.0 1
26 1 28.90141 74.404816 0.0 1.0 910.0 1
27 1 69.860105 96.788664 0.0 1.0 910.0 1
28 1 39.875861 21.42473 0.0 1.0 910.0 1
29 1 17.345144 34.47984 0.0 1.0 910.0 1
30 1 54.013645 51.324879 0.0 1.0 910.0 1
31 1 53.490648 93.99731 0.0 1.0 910.0 1
32 1 26.209918 13.215136 0.0 1.0 910.0 1
33 1 7.999894 22.81608 0.0 1.0 910.0 1
34 1 99.499894 70.598358 0.0 1.0 910.0 1
35 1 62.448193 20.747951 0.0 1.0 910.0 1
36 1 72.067065 56.301527 0.0 1.0 910.0 1
37 1 29.921973 66.796532 0.0 1.0 910.0 1
38 1 27.192729 58.263253 0.0 1.0 910.0 1
39 1 17.793577 90.906862 0.0 1.0 910.0 1
40 1 58.529749 68.038551 0.0 1.0 910.0 1
41 1 59.287918 61.652685 0.0 1.0 910.0 1
42 1 64.555686 47.688433 0.0 1.0 910.0 1
43 1 48.980782 5.118827 0.0 1.0 910.0 1
44 1 5.907557 84.218627 0.0 1.0 910.0 1
45 1 36.776747 83.549007 0.0 1.0 910.0 1
46 1 38.756531 19.257305 0.0 1.0 910.0 1
47 1 87.706656 13.525106 0.0 1.0 910.0 1
48 1 52.342557 22.484378 0.0 1.0 910.0 1
49 1 36.319839 82.56467 0.0 1.0 910.0 1
50 1 86.668258 17.291871 0.0 1.0 910.0 1
51 1 56.144652 36.216544 0.0 1.0 910.0 1
52 1 20.177381 49.700035 0.0 1.0 910.0 1
53 1 59.532154 42.060862 0.0 1.0 910.0 1
54 1 64.160709 3.922149 0.0 1.0 910.0 1
55 1 27.904587 84.086167 0.0 1.0 910.0 1
56 1 42.526846 36.550593 0.0 1.0 910.0 1
57 1 30.978356 81.62671 0.0 1.0 910.0 1
58 1 69.140527 29.336015 0.0 1.0 910.0 1
59 1 10.900466 4.678874 0.0 1.0 910.0 1
60 1 92.826245 23.766822 0.0 1.0 910.0 1
61 1 94.78031 42.146939 0.0 1.0 910.0 1
62 1 56.972979 22.549506 0.0 1.0 910.0 1
63 1 9.935787 27.137571 0.0 1.0 910.0 1
64 1 8.562485 70.768543 0.0 1.0 910.0 1
65 1 87.564136 87.797915 0.0 1.0 910.0 1
66 1 28.871607 78.210788 0.0 1.0 910.0 1
67 1 73.428239 17.182466 0.0 1.0 910.0 1
68 1 18.512682 12.780833 0.0 1.0 910.0 1
69 1 80.085613 4.129289 0.0 1.0 910.0 1
70 1 18.636112 11.690959 0.0 1.0 910.0 1
71 1 45.592234 65.406646 0.0 1.0 910.0 1
72 1 69.581462 1.500095 0.0 1.0 910.0 1
73 1 97.743257 72.777944 0.0 1.0 910.0 1
74 1 27.744441 57.31822 0.0 1.0 910.0 1
75 1 26.037968 20.628479 0.0 1.0 910.0 1
76 1 20.320876 83.049564 0.0 1.0 910.0 1
77 1 69.644391 14.283629 0.0 1.0 910.0 1
78 1 38.097149 67.712339 0.0 1.0 910.0 1
79 1 13.874827 32.420305 0.0 1.0 910.0 1
80 1 69.355594 24.453911 0.0 1.0 910.0 1
81 1 80.539657 83.657482 0.0 1.0 910.0 1
82 1 37.635051 47.895434 0.0 1.0 910.0 1
83 1 28.284964 58.264625 0.0 1.0 910.0 1
84 1 48.212768 18.888587 0.0 1.0 910.0 1
85 1 33.136576 81.954033 0.0 1.0 910.0 1
86 1 67.344145 55.379824 0.0 1.0 910.0 1
87 1 12.549086 49.650062 0.0 1.0 910.0 1
88 1 84.611197 62.479331 0.0 1.0 910.0 1
89 1 20.620326 79.441413 0.0 1.0 910.0 1
90 1 31.174501 31.894121 0.0 1.0 910.0 1
91 1 53.092522 41.123566 0.0 1.0 910.0 1
92 1 70.034629 22.657242 0.0 1.0 910.0 1
93 1 46.648944 16.4447 0.0 1.0 910.0 1
94 1 70.529751 25.845768 0.0 1.0 910.0 1
95 1 38.61234 40.631667 0.0 1.0 910.0 1
96 1 27.757837 55.42556 0.0 1.0 910.0 1
97 1 38.815899 21.133744 0.0 1.0 910.0 1
98 1 93.976326 25.606363 0.0 1.0 910.0 1
99 1 76.983198 99.499896 0.0 1.0 910.0 1
100 1 52.989263 63.436366 0.0 1.0 910.0 1
101 1 11.411355 0.50005 0.0 1.0 910.0 1
102 1 74.298522 63.984842 0.0 1.0 910.0 1
103 1 72.96744 10.606447 0.0 1.0 910.0 1
104 1 70.327996 36.797989 0.0 1.0 910.0 1
105 1 71.0251 75.443749 0.0 1.0 910.0 1
106 1 3.270535 21.209338 0.0 1.0 910.0 1
107 1 33.287259 78.192018 0.0 1.0 910.0 1
108 1 37.66934 19.257759 0.0 1.0 910.0 1
109 1 11.417733 64.518372 0.0 1.0 910.0 1
110 1 53.773567 56.32638 0.0 1.0 910.0 1
111 1 88.703065 72.635774 0.0 1.0 910.0 1
112 1 68.455286 31.084729 0.0 1.0 910.0 1
113 1 10.382876 47.747398 0.0 1.0 910.0 1
114 1 57.116482 15.003373 0.0 1.0 910.0 1
115 1 12.920285 3.848395 0.0 1.0 910.0 1
116 1 47.523413 17.121212 0.0 1.0 910.0 1
117 1 17.207524 76.120099 0.0 1.0 910.0 1
118 1 82.792759 98.103697 0.0 1.0 910.0 1
119 1 34.119007 28.177571 0.0 1.0 910.0 1
120 1 76.32148 50.105211 0.0 1.0 910.0 1
121 1 24.632196 32.73598 0.0 1.0 910.0 1
122 1 70.445365 99.4999 0.0 1.0 910.0 1
123 1 97.747898 11.340905 0.0 1.0 910.0 1
124 1 12.504601 93.687413 0.0 1.0 910.0 1
125 1 14.319248 38.450243 0.0 1.0 910.0 1
126 1 90.641328 23.827579 0.0 1.0 910.0 1
127 1 8.968015 55.392194 0.0 1.0 910.0 1
128 1 43.603715 69.489199 0.0 1.0 910.0 1
129 1 4.656577 86.831993 0.0 1.0 910.0 1
130 1 68.149519 84.859998 0.0 1.0 910.0 1
131 1 56.865638 11.445811 0.0 1.0 910.0 1
132 1 34.779365 86.121005 0.0 1.0 910.0 1
133 1 79.463557 83.82948 0.0 1.0 910.0 1
134 1 73.7232 34.086509 0.0 1.0 910.0 1
135 1 54.542829 53.160008 0.0 1.0 910.0 1
136 1 84.64718 55.390711 0.0 1.0 910.0 1
137 1 56.318902 84.604861 0.0 1.0 910.0 1
138 1 65.899557 9.505761 0.0 1.0 910.0 1
139 1 75.059793 78.457373 0.0 1.0 910.0 1
140 1 28.290074 67.739813 0.0 1.0 910.0 1
141 1 58.757421 41.323045 0.0 1.0 910.0 1
142 1 51.016131 28.92481 0.0 1.0 910.0 1
143 1 33.136475 6.08883 0.0 1.0 910.0 1
144 1 1.996336 70.566986 0.0 1.0 910.0 1
145 1 99.499897 88.686378 0.0 1.0 910.0 1
146 1 45.731038 20.641806 0.0 1.0 910.0 1
147 1 10.509143 94.58422 0.0 1.0 910.0 1
148 1 95.81188 14.587768 0.0 1.0 910.0 1
149 1 17.448257 63.228438 0.0 1.0 910.0 1
150 1 76.270464 5.042759 0.0 1.0 910.0 1
151 1 28.837309 89.021591 0.0 1.0 910.0 1
152 1 96.845946 54.872613 0.0 1.0 910.0 1
153 1 28.840227 33.591797 0.0 1.0 910.0 1
154 1 7.131563 5.62481 0.0 1.0 910.0 1
155 1 57.799428 86.196144 0.0 1.0 910.0 1
156 1 10.163375 66.043688 0.0 1.0 910.0 1
157 1 42.909461 87.796181 0.0 1.0 910.0 1
158 1 67.830906 85.899462 0.0 1.0 910.0 1
159 1 91.708117 79.127559 0.0 1.0 910.0 1
160 1 63.970969 58.305625 0.0 1.0 910.0 1
161 1 63.689621 31.295645 0.0 1.0 910.0 1
162 1 0.500053 23.96087 0.0 1.0 910.0 1
163 1 4.18642 91.178417 0.0 1.0 910.0 1
164 1 19.09766 87.68054 0.0 1.0 910.0 1
165 1 54.007653 23.98143 0.0 1.0 910.0 1
166 1 88.944905 50.352278 0.0 1.0 910.0 1
167 1 99.503382 57.457225 0.0 0.9989755635540889 910.0 1
168 1 28.892352 49.745349 0.0 1.0 910.0 1
169 1 59.553653 44.84075 0.0 1.0 910.0 1
170 1 23.401267 25.648055 0.0 1.0 910.0 1
171 1 54.052918 15.101825 0.0 1.0 910.0 1
172 1 28.987506 10.437249 0.0 1.0 910.0 1
173 1 63.178436 57.547031 0.0 1.0 910.0 1
174 1 76.56126 65.764643 0.0 1.0 910.0 1
175 1 25.00613 58.261644 0.0 1.0 910.0 1
176 1 52.538509 5.742912 0.0 1.0 910.0 1
177 1 91.001466 75.940989 0.0 1.0 910.0 1
178 1 70.161708 29.724276 0.0 1.0 910.0 1
179 1 28.30322 69.633074 0.0 1.0 910.0 1
180 1 58.497617 60.886793 0.0 1.0 910.0 1
181 1 60.691646 64.528067 0.0 1.0 910.0 1
182 1 53.595139 38.999763 0.0 1.0 910.0 1
183 1 95.879847 48.109483 0.0 1.0 910.0 1
184 1 62.915153 54.673664 0.0 1.0 910.0 1
185 1 29.87799 33.25778 0.0 1.0 910.0 1
186 1 93.924688 95.251781 0.0 1.0 910.0 1
187 1 28.84207 68.688877 0.0 1.0 910.0 1
188 1 82.61479 92.056827 0.0 1.0 910.0 1
189 1 78.651988 61.511489 0.0 1.0 910.0 1
190 1 51.098837 11.441022 0.0 1.0 910.0 1
191 1 0.500054 18.479185 0.0 1.0 910.0 1
192 1 37.533859 64.885096 0.0 1.0 910.0 1
193 1 88.463282 37.00011 0.0 1.0 910.0 1
194 1 79.529279 90.96485 0.0 1.0 910.0 1
195 1 62.541519 74.53556 0.0 1.0 910.0 1
196 1 90.419902 5.078052 0.0 1.0 910.0 1
197 1 15.893672 72.89902 0.0 1.0 910.0 1
198 1 20.289997 5.868032 0.0 1.0 910.0 1
199 1 8.548432 86.177021 0.0 1.0 910.0 1
200 1 39.092488 79.878706 0.0 1.0 910.0 1
201 1 9.343746 2.220831 0.0 1.0 910.0 1
202 1 11.636783 6.425738 0.0 1.0 910.0 1
203 1 65.157517 57.01107 0.0 1.0 910.0 1
204 1 40.962029 26.30474 0.0 1.0 910.0 1
205 1 99.499895 18.899722 0.0 1.0 910.0 1
206 1 74.439982 69.984164 0.0 1.0 910.0 1
207 1 7.425123 29.244146 0.0 1.0 910.0 1
208 1 53.631599 13.394143 0.0 1.0 910.0 1
209 1 87.684951 9.767437 0.0 1.0 910.0 1
210 1 96.540115 18.941162 0.0 1.0 910.0 1
211 1 84.10408 78.106171 0.0 1.0 910.0 1
212 1 36.814013 91.180589 0.0 1.0 910.0 1
213 1 12.910518 23.333847 0.0 1.0 910.0 1
214 1 83.969235 73.140624 0.0 1.0 910.0 1
215 1 15.809384 3.668218 0.0 1.0 910.0 1
